x,y
0.0,0.0
0.0006,-0.1001
0.0022,-0.2002
0.005,-0.3002
0.0089,-0.4002
0.0139,-0.5002
0.02,-0.6001
0.0273,-0.6999
0.0356,-0.7996
0.045,-0.8993
0.0556,-0.9988
0.0673,-1.0982
0.08,-1.1975
0.0939,-1.2966
0.1089,-1.3956
0.1249,-1.4943
0.1421,-1.5929
0.1604,-1.6913
0.1797,-1.7895
0.2002,-1.8875
0.2217,-1.9853
0.2443,-2.0828
0.268,-2.18
0.2928,-2.277
0.3187,-2.3737
0.3456,-2.47
0.3736,-2.5661
0.4027,-2.6619
0.4328,-2.7573
0.464,-2.8524
0.4962,-2.9472
0.5295,-3.0416
0.5639,-3.1356
0.5993,-3.2292
0.6357,-3.3224
0.6732,-3.4152
0.7117,-3.5076
0.7512,-3.5996
0.7917,-3.6911
0.8333,-3.7821
0.8758,-3.8727
0.9194,-3.9628
0.964,-4.0524
1.0095,-4.1416
1.0561,-4.2302
1.1036,-4.3182
1.1521,-4.4058
1.2016,-4.4928
1.252,-4.5792
1.3035,-4.6651
1.3558,-4.7504
1.4091,-4.8351
1.4633,-4.9192
1.5185,-5.0027
1.5746,-5.0856
1.6316,-5.1679
1.6895,-5.2495
1.7484,-5.3305
1.8081,-5.4108
1.8687,-5.4904
1.9302,-5.5694
1.9926,-5.6477
2.0558,-5.7252
2.1199,-5.8021
2.1849,-5.8783
2.2507,-5.9537
2.3173,-6.0284
2.3847,-6.1023
2.453,-6.1755
2.5221,-6.2479
2.592,-6.3196
2.6626,-6.3904
2.7341,-6.4605
2.8063,-6.5298
2.8793,-6.5983
2.9531,-6.6659
3.0276,-6.7328
3.1028,-6.7988
3.1788,-6.8639
3.2555,-6.9282
3.3329,-6.9917
3.411,-7.0543
3.4898,-7.116
3.5692,-7.1768
3.6494,-7.2368
3.7302,-7.2958
3.8117,-7.354
3.8938,-7.4112
3.9765,-7.4676
4.0598,-7.523
4.1438,-7.5774
4.2284,-7.631
4.3135,-7.6836
4.3993,-7.7352
4.4856,-7.7859
4.5724,-7.8356
4.6598,-7.8843
4.7478,-7.9321
4.8362,-7.9789
4.9252,-8.0247
5.0147,-8.0695
5.1047,-8.1134
5.1952,-8.1562
5.2861,-8.198
5.3775,-8.2388
5.4693,-8.2786
5.5616,-8.3173
5.6543,-8.355
5.7475,-8.3917
5.841,-8.4274
5.9349,-8.462
6.0292,-8.4955
6.1238,-8.5281
6.2188,-8.5595
6.3142,-8.5899
6.4099,-8.6192
6.5059,-8.6475
6.6022,-8.6747
6.6988,-8.7008
6.7957,-8.7259
6.8929,-8.7499
6.9903,-8.7728
7.088,-8.7946
